Trajectory_ID,Time_Index,ID_LV,Type_LV,Pos_LV,Speed_LV,Acc_LV,ID_FAV,Pos_FAV,Speed_FAV,Acc_FAV,Spatial_Gap,Spatial_Headway,Speed_Diff
115,0,-1,0,18.04960471,20.2024765,-0.044288635,0,0,20.1184082,0.183258057,13.15103822,18.04960471,0.084068298
115,0.1,-1,0,20.06839214,20.19804764,0.058403015,0,2.012757111,20.13673401,-0.638771057,13.15217786,18.05563503,0.061313629
115,0.2,-1,0,22.09100414,20.20388794,0.00207901,0,4.023236656,20.0728569,-0.057182312,13.17560444,18.06776748,0.131031036
115,0.3,-1,0,24.11142883,20.20409584,-0.163936615,0,6.030236435,20.06713867,-0.151939392,13.17788424,18.0811924,0.136957169
115,0.4,-1,0,26.13145045,20.18770218,-0.022621155,0,8.036190605,20.05194473,0.76839447,13.19375056,18.09525985,0.135757446
115,0.5,-1,0,28.14513104,20.18544006,0.083656311,0,10.04522705,20.12878418,-0.126552582,13.19154828,18.09990399,0.056655884
115,0.6,-1,0,30.16474256,20.19380569,-0.029239655,0,12.05747271,20.11612892,1.048774719,13.20835147,18.10726986,0.077676773
115,0.7,-1,0,32.17728248,20.19088173,0.050106049,0,14.07432947,20.22100639,-0.767612457,13.20224338,18.10295301,-0.030124664
115,0.8,-1,0,34.19945214,20.19589233,0.028877258,0,16.09259205,20.14424515,-0.928668976,13.22909515,18.10686009,0.051647186
115,0.9,-1,0,36.22356099,20.19878006,-0.047702789,0,18.10237322,20.05137825,-0.361061096,13.23056134,18.12118777,0.14740181
115,1,-1,0,38.24425584,20.19400978,-0.019760132,0,20.10570574,20.01527214,1.009807587,13.24532205,18.1385501,0.17873764
115,1.1,-1,0,40.25768719,20.19203377,0.031356812,0,22.11228199,20.1162529,1.376819611,13.26155343,18.1454052,0.075780869
115,1.2,-1,0,42.26937504,20.19516945,0.059986115,0,24.13079138,20.25393486,-0.622501373,13.25070643,18.13858366,-0.058765411
115,1.3,-1,0,44.29231134,20.20116806,-0.040493011,0,26.15307236,20.19168472,-2.526111603,13.2674841,18.13923898,0.009483337
115,1.4,-1,0,46.32546697,20.19711876,-0.119552612,0,28.15961027,19.93907356,0.981826782,13.27888094,18.1658567,0.258045197
115,1.5,-1,0,48.34037697,20.1851635,-0.063781738,0,30.15842676,20.03725624,2.182388306,13.29835331,18.18195021,0.147907257
115,1.6,-1,0,50.34831488,20.17878532,0.041732788,0,32.17306433,20.25549507,-1.171245575,13.29316285,18.17525056,-0.076709747
115,1.7,-1,0,52.37270095,20.1829586,0.07226944,0,34.19275761,20.13837051,0.016365051,13.30080368,18.17994334,0.044588089
115,1.8,-1,0,54.39228865,20.19018555,0.079612732,0,36.20667648,20.14000702,0.403995514,13.32134243,18.18561216,0.050178528
115,1.9,-1,0,56.41018968,20.19814682,0.043811798,0,38.22269716,20.18040657,-0.74672699,13.31176796,18.18749251,0.01774025
115,2,-1,0,58.43447415,20.202528,-0.047969818,0,40.23700418,20.10573387,-0.296173096,13.32888223,18.19746996,0.096794128
115,2.1,-1,0,60.45702587,20.19773102,-0.098628998,0,42.24609671,20.07611656,2.639713287,13.35477138,18.21092916,0.121614456
115,2.2,-1,0,62.46396183,20.18786812,0.036411285,0,44.26690693,20.34008789,0.401687622,13.34399322,18.1970549,-0.152219772
115,2.3,-1,0,64.48075655,20.19150925,0.164299011,0,46.30292416,20.38025665,-3.63735199,13.32489398,18.1778324,-0.188747406
115,2.4,-1,0,66.51971461,20.20793915,0.044651031,0,48.32276306,20.01652145,1.81728363,13.33863321,18.19695154,0.191417694
115,2.5,-1,0,68.53216746,20.21240425,-0.082015991,0,50.33350163,20.19824982,-2.518177032,13.35857604,18.19866583,0.014154434
115,2.6,-1,0,70.56610144,20.20420265,-0.059165955,0,52.34073572,19.94643211,4.747009277,13.37691553,18.22536572,0.257770538
115,2.7,-1,0,72.56227796,20.19828606,0.001621246,0,54.35911398,20.42113304,-0.958614349,13.36224639,18.20316398,-0.222846985
115,2.8,-1,0,74.58627304,20.19844818,0.098762512,0,56.39643421,20.32527161,1.198234558,13.34106654,18.18983883,-0.126823425
115,2.9,-1,0,76.60017469,20.20832443,-0.076160431,0,58.43495255,20.44509506,-4.806175232,13.31903885,18.16522215,-0.23677063
115,3,-1,0,78.64542258,20.20070839,-0.309944153,0,60.45543118,19.96447754,3.038711548,13.3403024,18.18999141,0.23623085
115,3.1,-1,0,80.64771869,20.16971397,-0.075798035,0,62.46707249,20.26834869,-1.549034119,13.3280194,18.1806462,-0.09863472
115,3.2,-1,0,82.67113557,20.16213417,0.053138733,0,64.48616219,20.11344528,1.152553558,13.34173789,18.18497339,0.048688889
115,3.3,-1,0,84.68131573,20.16744804,-0.004405975,0,66.50326948,20.22870064,1.211090088,13.32329919,18.17804625,-0.061252594
115,3.4,-1,0,86.69189129,20.16700745,-0.006446838,0,68.532195,20.34980965,0.08813858,13.30717106,18.15969629,-0.1828022
115,3.5,-1,0,88.70886814,20.16636276,0.002098083,0,70.56761665,20.3586235,-1.678237915,13.29035584,18.14125149,-0.192260742
115,3.6,-1,0,90.73377594,20.16657257,0.00869751,0,72.59508781,20.19079971,2.894096375,13.29100183,18.13868813,-0.024227142
115,3.7,-1,0,92.73533348,20.16744232,0.03616333,0,74.62863827,20.48020935,-0.895824432,13.25692252,18.10669521,-0.312767029
115,3.8,-1,0,94.75646763,20.17105865,0.079917908,0,76.67218008,20.39062691,-4.473552704,13.24593701,18.08428755,-0.219568253
115,3.9,-1,0,96.7954631,20.17905045,0.056552887,0,78.68887501,19.94327164,4.104862213,13.2731094,18.10658809,0.235778809
116,0,-1,0,32.2191057,20.15535355,-0.011043549,0,0,19.93250465,0,27.38809751,32.2191057,0.222848892
116,0.1,-1,0,34.19010463,20.15424919,0.077285767,0,1.993250465,19.93250465,0.687561035,27.35742979,32.19685416,0.221744537
116,0.2,-1,0,36.17131362,20.16197777,0.107460022,0,3.989938736,20.00126076,1.316204071,27.33989105,32.18137488,0.16071701
116,0.3,-1,0,38.17332444,20.17272377,0.081443787,0,5.996645832,20.13288116,-1.894645691,27.33937664,32.17667861,0.039842606
116,0.4,-1,0,40.15507344,20.18086815,-0.005893707,0,8.00046072,19.9434166,3.552837372,27.32997793,32.15461272,0.237451553
116,0.5,-1,0,42.1775116,20.18027878,-0.022335052,0,10.01256657,20.29870033,-3.802108765,27.33005204,32.16494503,-0.118421555
116,0.6,-1,0,44.16267768,20.17804527,0.04776001,0,12.02342606,19.91848946,-1.464748383,27.29217783,32.13925162,0.259555817
116,0.7,-1,0,46.10708357,20.18282127,-0.010738373,0,14.00795126,19.77201462,2.390117645,27.27326728,32.09913231,0.410806656
116,0.8,-1,0,48.07866705,20.18174744,-0.072441101,0,15.99710331,20.01102638,2.487049103,27.26721815,32.08156374,0.170721054
116,0.9,-1,0,50.0992426,20.17450333,0.031223297,0,18.01064119,20.25973129,-3.269329071,27.25313073,32.08860141,-0.085227966
116,1,-1,0,52.08402894,20.17762566,0.085296631,0,20.02026768,19.93279839,1.513576508,27.22794631,32.06376126,0.244827271
116,1.1,-1,0,54.07397789,20.18615532,0.035209656,0,22.0211154,20.08415604,-0.292930603,27.22146591,32.05286249,0.101999283
116,1.2,-1,0,56.06760624,20.18967628,-0.023670197,0,24.02806635,20.05486298,0.534152985,27.20845301,32.03953989,0.134813309
116,1.3,-1,0,58.06621954,20.18730927,-0.092315674,0,26.03622341,20.10827827,0.098571777,27.18921992,32.02999612,0.079030991
116,1.4,-1,0,60.07028647,20.1780777,-0.002803802,0,28.0475441,20.11813545,-0.874671936,27.18242966,32.02274237,0.059942245
116,1.5,-1,0,62.06149544,20.17779732,0.04529953,0,30.05498428,20.03066826,1.311473846,27.17033906,32.00651116,0.147129059
116,1.6,-1,0,64.06824816,20.18232727,0.078983307,0,32.06460848,20.16181564,-3.659305573,27.15361594,32.00363968,0.020511627
116,1.7,-1,0,66.02556479,20.1902256,0.077171326,0,34.06249352,19.79588509,4.684658051,27.13075177,31.96307127,0.394340515
116,1.8,-1,0,68.03371709,20.19794273,-0.049228668,0,36.06550531,20.26435089,0.067653656,27.11959947,31.96821178,-0.066408157
116,1.9,-1,0,70.06857565,20.19301987,-0.014953613,0,38.09227867,20.27111626,-3.194065094,27.13914116,31.97629697,-0.07809639
116,2,-1,0,72.05600143,20.19152451,0.039482117,0,40.10341997,19.95170975,0.490627289,27.10004836,31.95258146,0.239814758
116,2.1,-1,0,74.03450615,20.19547272,0.101928711,0,42.10104408,20.00077248,-0.188121796,27.08127157,31.93346207,0.194700241
116,2.2,-1,0,76.01374456,20.20566559,0.114555359,0,44.10018072,19.9819603,1.410579681,27.06156503,31.91356383,0.223705292
116,2.3,-1,0,78.01172127,20.21712112,-0.076274872,0,46.10542965,20.12301826,-1.463794708,27.05141391,31.90629162,0.094102859
116,2.4,-1,0,79.9936658,20.20949364,-0.129070282,0,48.1104125,19.97663879,1.170845032,27.02369566,31.88325329,0.232854843
116,2.5,-1,0,81.98795351,20.19658661,-0.01783371,0,50.11393061,20.0937233,-0.785388947,27.01454943,31.8740229,0.102863312
116,2.6,-1,0,83.97679938,20.19480324,0.143241882,0,52.11937599,20.0151844,2.346897125,27.00441106,31.85742339,0.179618835
116,2.7,-1,0,85.99670422,20.20912743,0.066127777,0,54.13262892,20.24987411,-2.394199371,27.01651276,31.86407531,-0.040746689
116,2.8,-1,0,87.9900777,20.2157402,-0.035953522,0,56.14564533,20.01045418,-0.491123199,26.98429538,31.84443237,0.205286026
116,2.9,-1,0,89.96442855,20.21214485,-0.064983368,0,58.14423513,19.96134186,0.646820068,26.9694823,31.82019341,0.250802994
116,3,-1,0,91.94751503,20.20564651,-0.073928833,0,60.14360342,20.02602386,-1.079750061,26.93781106,31.8039116,0.17962265
116,3.1,-1,0,93.91779189,20.19825363,-0.009384155,0,62.14080706,19.91804886,3.81155014,26.90259828,31.77698483,0.280204773
116,3.2,-1,0,95.9400095,20.19731522,-0.096321106,0,64.15166969,20.29920387,-3.90920639,26.90697474,31.7883398,-0.101888657
116,3.3,-1,0,97.92249276,20.18768311,-0.079936981,0,66.16204405,19.90828323,0.680751801,26.87564374,31.76044871,0.279399872
116,3.4,-1,0,99.89660349,20.17968941,-0.037784576,0,68.15627613,19.97635841,2.740211487,26.87262654,31.74032736,0.203330994
116,3.5,-1,0,101.9151871,20.17591095,-0.088996887,0,70.16761303,20.25037956,-1.756534576,26.87305115,31.74757408,-0.074468613
116,3.6,-1,0,103.9220933,20.16701126,-0.063076019,0,72.18386831,20.0747261,-2.00296402,26.85340502,31.738225,0.092285156
116,3.7,-1,0,105.8913027,20.16070366,-0.022830963,0,74.1813261,19.8744297,1.699180603,26.8324207,31.70997655,0.286273956
116,3.8,-1,0,107.8756191,20.15842056,-0.010986328,0,76.17726498,20.04434776,2.39616394,26.82089154,31.69835417,0.1140728
116,3.9,-1,0,109.9039137,20.15732193,-0.065689087,0,78.19368057,20.28396416,-1.66009903,26.83816611,31.71023309,-0.126642227
116,4,-1,0,111.9196476,20.15075302,-0.070133209,0,80.21377649,20.11795425,1.413650513,26.82815627,31.70587115,0.032798767
116,4.1,-1,0,113.9480961,20.1437397,-0.019493103,0,82.23264017,20.25931931,-2.536640167,26.83948609,31.71545598,-0.115579605
116,4.2,-1,0,115.9469234,20.14179039,0.07434845,0,84.2458889,20.00565529,-0.737247467,26.81864758,31.7010345,0.136135101
116,4.3,-1,0,117.920915,20.14922523,0.120353699,0,86.24276819,19.93193054,2.39572525,26.79784323,31.67814685,0.217294693
116,4.4,-1,0,119.9264529,20.1612606,0.071353912,0,88.24793987,20.17150307,-0.246181488,26.82667726,31.67851298,-0.010242462
116,4.5,-1,0,121.9397119,20.168396,0.070438385,0,90.26385927,20.14688492,-0.139026642,26.79286274,31.67585262,0.021511078
116,4.6,-1,0,123.9500547,20.17543983,0.158424377,0,92.27785263,20.13298225,-2.789955139,26.78007331,31.67220202,0.042457581
116,4.7,-1,0,125.9163275,20.19128227,0.035610199,0,94.27720108,19.85398674,3.080005646,26.77370894,31.63912642,0.337295532
116,4.8,-1,0,127.9143278,20.19484329,-0.018386841,0,96.27799978,20.1619873,1.070957184,26.74841984,31.63632806,0.032855988
116,4.9,-1,0,129.9437546,20.19300461,0.004920959,0,98.2995533,20.26908302,-1.708927155,26.78718239,31.64420134,-0.076078415
116,5,-1,0,131.9520597,20.1934967,-0.011844635,0,100.317917,20.09819031,0.493373871,26.77067434,31.63414275,0.095306396
116,5.1,-1,0,133.9605792,20.19231224,0.076065063,0,102.3302029,20.14752769,-0.440387726,26.76189259,31.63037637,0.044784546
116,5.2,-1,0,135.965003,20.19991875,0.010070801,0,104.3427537,20.10348892,0.247173309,26.75156421,31.62224931,0.096429825
116,5.3,-1,0,137.9690659,20.20092583,-0.025367737,0,106.3543385,20.12820625,1.018161774,26.74096012,31.61472749,0.072719574
116,5.4,-1,0,139.9892809,20.19838905,-0.128002167,0,108.3722499,20.23002243,0.551567078,26.74665395,31.61703102,-0.031633377
116,5.5,-1,0,142.023991,20.18558884,0.009632111,0,110.39801,20.28517914,-0.20658493,26.7702422,31.62598107,-0.099590302
116,5.6,-1,0,144.0601988,20.18655205,0.150203705,0,112.425495,20.26452065,-2.440376282,26.77826755,31.6347038,-0.077968597
116,5.7,-1,0,146.0560343,20.20157242,0.005970001,0,114.4397451,20.02048302,2.93258667,26.75557214,31.6162892,0.181089401
116,5.8,-1,0,148.0844956,20.20216942,-0.001544952,0,116.4564564,20.31374168,0.196399689,26.77843678,31.62803924,-0.111572266
116,5.9,-1,0,150.1311446,20.20201492,-0.015983582,0,118.4888125,20.33338165,-1.024169922,26.79913708,31.64233204,-0.13136673
116,6,-1,0,152.1623893,20.20041656,-0.063743591,0,120.5170299,20.23096466,-0.685806274,26.79218782,31.64535941,-0.030548096
282,0,-1,0,27.51313874,20.17440033,0.01373291,0,0,20.07831764,0.193767548,22.61623451,27.51313874,0.096082687
282,0.1,-1,0,29.52719994,20.17577362,0.037975311,0,2.008800602,20.0976944,1.763458252,22.62255751,27.51839934,0.078079224
282,0.2,-1,0,31.53597248,20.17957115,0.024852753,0,4.027387333,20.27404022,-4.837589264,22.61028211,27.50858514,-0.09446907
282,0.3,-1,0,33.57624982,20.18205643,-0.014057159,0,6.030603409,19.7902813,-1.008815765,22.6430218,27.54564641,0.391775131
282,0.4,-1,0,35.60068372,20.18065071,-0.082836151,0,8.00458746,19.68939972,3.74162674,22.69070123,27.59609626,0.491250992
282,0.5,-1,0,37.59682364,20.1723671,-0.058937073,0,9.992235565,20.06356239,-0.132484436,22.69958882,27.60458807,0.108804703
282,0.6,-1,0,39.61498552,20.16647339,-0.130786896,0,11.99792938,20.05031395,1.989440918,22.72107507,27.61705614,0.116159439
282,0.7,-1,0,41.62061293,20.1533947,-0.125331879,0,14.01290798,20.24925804,-2.146129608,22.70737011,27.60770495,-0.095863342
282,0.8,-1,0,43.64518764,20.14086151,-0.113544464,0,16.02710314,20.03464508,-0.484313965,22.71033008,27.6180845,0.106216431
282,0.9,-1,0,45.66169122,20.12950706,-0.101070404,0,18.02814608,19.98621368,-0.733280182,22.7342119,27.63354514,0.143293381
282,1,-1,0,47.67714445,20.11940002,0.01657486,0,20.02310104,19.91288567,0.679855347,22.7542052,27.65404341,0.206514359
282,1.1,-1,0,49.68474183,20.12105751,0.003547668,0,22.01778889,19.9808712,2.200889587,22.77176676,27.66695294,0.14018631
282,1.2,-1,0,51.68733863,20.12141228,-0.055828094,0,24.02688046,20.20096016,-1.224937439,22.76760706,27.66045817,-0.079547882
282,1.3,-1,0,53.70450659,20.11582947,0.065517426,0,26.04085178,20.07846642,2.156391144,22.76763153,27.6636548,0.037363052
282,1.4,-1,0,55.70636311,20.12238121,0.044155121,0,28.05948038,20.29410553,-4.741535187,22.75010629,27.64688273,-0.171724319
282,1.5,-1,0,57.74296554,20.12679672,0.025253296,0,30.06518326,19.81995201,3.869762421,22.78101658,27.67778229,0.306844711
282,1.6,-1,0,59.73817124,20.12932205,0.050258636,0,32.06652727,20.20692825,0.623893738,22.77359748,27.67164397,-0.077606201
282,1.7,-1,0,61.7490013,20.13434792,-0.065345764,0,34.09033957,20.26931763,-0.879707336,22.75956882,27.65866173,-0.134969711
282,1.8,-1,0,63.76670618,20.12781334,-0.027866364,0,36.11287279,20.18134689,-2.097816467,22.76550961,27.65383339,-0.053533554
282,1.9,-1,0,65.79119798,20.1250267,0.079784393,0,38.1205184,19.97156525,1.756858826,22.77002789,27.67067958,0.153461456
282,2,-1,0,67.79602101,20.13300514,0.04650116,0,40.12645922,20.14725113,-0.238170624,22.77039926,27.66956179,-0.014245987
282,2.1,-1,0,69.81225261,20.13765526,-0.106201172,0,42.13999348,20.12343407,-0.537071228,22.77034311,27.67225913,0.014221191
282,2.2,-1,0,71.82995334,20.12703514,-0.12544632,0,44.14965153,20.06972694,1.557331085,22.77242675,27.68030181,0.057308197
282,2.3,-1,0,73.83514181,20.11449051,0.037136078,0,46.16441088,20.22546005,-2.245063782,22.76786219,27.67073094,-0.110969543
282,2.4,-1,0,75.85915784,20.11820412,0.128917694,0,48.17573156,20.00095367,2.111320496,22.77923669,27.68342628,0.117250443
282,2.5,-1,0,77.8629587,20.13109589,0.009860992,0,50.18638353,20.21208572,-2.306632996,22.78276657,27.67657517,-0.080989838
282,2.6,-1,0,79.88939031,20.13208199,0.051574707,0,52.19605894,19.98142242,0.876235962,22.79120839,27.69333136,0.150659561
282,2.7,-1,0,81.89961675,20.13723946,-0.019817352,0,54.19858236,20.06904602,0.437240601,22.79576501,27.70103439,0.068193436
282,2.8,-1,0,83.91210554,20.13525772,-0.040740967,0,56.20767317,20.11277008,-0.289936066,22.79644335,27.70443238,0.02248764
282,2.9,-1,0,85.92682925,20.13118362,0.118103027,0,58.2175005,20.08377647,-2.735900879,22.80456529,27.70932875,0.04740715
282,3,-1,0,87.95426167,20.14299393,0.042304993,0,60.21219864,19.81018639,2.92886734,22.83562611,27.74206303,0.332807541
282,3.1,-1,0,89.95498997,20.14722443,-0.134563446,0,62.20786161,20.10307312,0.537834167,22.83882271,27.74712835,0.044151306
282,3.2,-1,0,91.9666358,20.13376808,-0.050029755,0,64.2208581,20.15685654,0.585899353,22.83947454,27.7457777,-0.023088455
282,3.3,-1,0,93.97661914,20.12876511,0.03036499,0,66.23947325,20.21544647,-0.883426666,22.83064794,27.73714589,-0.086681366
282,3.4,-1,0,95.99321862,20.13180161,-0.011119843,0,68.25660076,20.12710381,1.319694519,22.83746439,27.73661786,0.0046978
282,3.5,-1,0,97.99948452,20.13068962,0.137023926,0,70.27590961,20.25907326,-3.272399902,22.82231214,27.7235749,-0.128383636
282,3.6,-1,0,100.0288915,20.14439201,0.230255127,0,72.28545494,19.93183327,0.634002686,22.83856654,27.74343657,0.212558746
282,3.7,-1,0,102.0405294,20.16741753,0.15619278,0,74.28180828,19.99523354,0.53937912,22.84940171,27.75872111,0.17218399
282,3.8,-1,0,104.0550572,20.1830368,0.021839142,0,76.28402853,20.04917145,1.318340302,22.86286057,27.77102865,0.133865356
282,3.9,-1,0,106.0664613,20.18522072,-0.044345856,0,78.29553738,20.18100548,0.051460266,22.8637677,27.77092393,0.00421524
282,4,-1,0,108.0857237,20.18078613,0.009727478,0,80.31389523,20.1861515,-1.568336487,22.86085994,27.77182848,-0.005365372
282,4.1,-1,0,110.1109184,20.18175888,0.040550232,0,82.32466869,20.02931786,1.221656799,22.8668745,27.78624968,0.152441025
282,4.2,-1,0,112.1234243,20.1858139,-0.017375946,0,84.33370876,20.15148354,-0.097961426,22.87712618,27.78971549,0.034330368
282,4.3,-1,0,114.1425202,20.18407631,-0.017642975,0,86.34836731,20.14168739,-0.634460449,22.88429352,27.79415294,0.042388916
282,4.4,-1,0,116.1633994,20.18231201,0.012722015,0,88.35936375,20.07824135,-2.002735138,22.89088085,27.80403569,0.104070663
282,4.5,-1,0,118.1911729,20.18358421,0.024719238,0,90.35717421,19.87796783,-0.094585419,22.91833307,27.8339987,0.305616379
282,4.6,-1,0,120.2096736,20.18605614,-0.049343109,0,92.34449806,19.86850929,0.730133057,22.94664864,27.86517553,0.317546844
282,4.7,-1,0,122.2228589,20.18112183,-0.042076111,0,94.33499966,19.9415226,1.12247467,22.96738354,27.88785926,0.239599228
282,4.8,-1,0,124.2338327,20.17691422,0.023288727,0,96.33476429,20.05377007,1.122837067,22.97634607,27.89906841,0.12314415
282,4.9,-1,0,126.2448685,20.17924309,0.006427765,0,98.34575548,20.16605377,-1.269054413,22.96743046,27.89911305,0.013189316
282,5,-1,0,128.2678013,20.17988586,-0.03036499,0,100.3560156,20.03914833,-1.512126923,22.98441233,27.91178574,0.140737534
282,5.1,-1,0,130.292192,20.17684937,-0.022354126,0,102.3523698,19.88793564,2.977619171,23.01469638,27.93982221,0.288913727
282,5.2,-1,0,132.293499,20.17461395,0.058097839,0,104.3560514,20.18569756,-0.929145813,23.01622776,27.93744758,-0.011083603
282,5.3,-1,0,134.3141554,20.18042374,0.058116913,0,106.3699755,20.09278297,1.954193115,23.02869625,27.94417996,0.087640762
282,5.4,-1,0,136.3219945,20.18623543,0.078792572,0,108.3890247,20.28820229,-2.734375,23.02563093,27.93296979,-0.101966858
282,5.5,-1,0,138.3523634,20.19411469,0.048217773,0,110.4041731,20.01476479,1.073265076,23.03340615,27.94819034,0.179349899
282,5.6,-1,0,140.3652862,20.19893646,-0.018005371,0,112.4110159,20.12209129,-1.168060303,23.04217099,27.95427035,0.076845169
282,5.7,-1,0,142.3900117,20.19713593,-0.019035339,0,114.4173847,20.00528526,0.973701477,23.05666618,27.97262696,0.191850662
282,5.8,-1,0,144.4029659,20.19523239,0.029945374,0,116.4227818,20.10265541,-0.583686829,23.06291131,27.98018412,0.092576981
282,5.9,-1,0,146.4247849,20.19822693,-0.010318756,0,118.4301289,20.04428673,0.977153778,23.08055464,27.99465601,0.153940201
282,6,-1,0,148.439928,20.19719505,-0.187606812,0,120.4394433,20.14200211,0.244121552,23.08098509,28.00048472,0.055192947
282,6.1,-1,0,150.4577775,20.17843437,-0.08234024,0,122.4548641,20.16641426,0.485439301,23.08641994,28.00291336,0.012020111
282,6.2,-1,0,152.4713908,20.17020035,0.100402832,0,124.4739327,20.21495819,0.047893524,23.08320509,27.99745809,-0.044757843
282,6.3,-1,0,154.4883454,20.18024063,-0.032787323,0,126.495668,20.21974754,-1.608657837,23.08953775,27.99267734,-0.039506912
