Trajectory_ID,Time_Index,ID_LV,Type_LV,Pos_LV,Speed_LV,Acc_LV,ID_FAV,Pos_FAV,Speed_FAV,Acc_FAV,Spatial_Gap,Spatial_Headway,Speed_Diff
2523,4.9,-1,0,127.4941824,20.18583679,-0.001907349,0,99.79235067,20.16486931,-0.827522278,22.81189529,27.70183173,0.020967484
2523,5,-1,0,129.5158432,20.18564606,0.036315918,0,101.8047,20.08211708,0.346736908,22.81859651,27.71114316,0.103528976
2523,5.1,-1,0,131.531851,20.18927765,0.041923523,0,103.8146454,20.11679077,-1.469573975,22.83738911,27.71720564,0.072486877
2523,5.2,-1,0,133.5570177,20.19347,0.058231354,0,105.8189766,19.96983337,2.69367218,22.8515846,27.73804108,0.223636627
2523,5.3,-1,0,135.5621781,20.19929314,0.054473877,0,107.8294283,20.23920059,0.042133331,22.86242563,27.73274976,-0.039907455
2523,5.4,-1,0,137.5805779,20.20474052,0.032939911,0,109.853559,20.24341393,-0.915336609,22.85165456,27.72701886,-0.038673401
2523,5.5,-1,0,139.6046219,20.20803452,-0.011901855,0,111.8733237,20.15188026,-0.999279022,22.8554849,27.73129814,0.056154251
2523,5.6,-1,0,141.6295566,20.20684433,-0.095939636,0,113.8835154,20.05195236,1.907978058,22.87415974,27.74604122,0.154891968
2523,5.7,-1,0,143.6401267,20.19725037,-0.056209564,0,115.8982505,20.24275017,-0.04365921,22.87673122,27.74187619,-0.045499802
2523,5.8,-1,0,145.6588649,20.19162941,0.047111511,0,117.9223072,20.23838425,0.776405334,22.86781596,27.73655771,-0.046754837
2523,5.9,-1,0,147.673512,20.19634056,-0.034637451,0,119.9500277,20.31602478,-2.041168213,22.85879428,27.72348434,-0.119684219
2523,6,-1,0,149.7010894,20.19287682,-0.037231445,0,121.9714243,20.11190796,1.75743103,22.86436854,27.72966514,0.080968857
3481,2,-1,0,59.4187674,20.15560722,-0.074558258,0,41.34900703,20.24658203,0.537509918,12.84186749,18.06976037,-0.090974808
3481,2.1,-1,0,61.43123818,20.1481514,-0.016365051,0,43.37635279,20.30033302,0.073051453,12.83876849,18.0548854,-0.152181625
3481,2.2,-1,0,63.44555067,20.14651489,0.005092621,0,45.40675135,20.30763817,-0.586109161,12.80511097,18.03879933,-0.161123276
3481,2.3,-1,0,65.46342475,20.14702415,-0.062065125,0,47.43458462,20.24902725,1.074180603,12.80487353,18.02884013,-0.102003098
3481,2.4,-1,0,67.47274175,20.14081764,-0.130062103,0,49.46485825,20.35644531,-2.709960938,12.77483912,18.0078835,-0.21562767
3481,2.5,-1,0,69.50025306,20.12781143,-0.013751984,0,51.48695297,20.08544922,2.392902374,12.79559197,18.01330008,0.042362213
3481,2.6,-1,0,71.50027786,20.12643623,-0.031719208,0,53.50746241,20.32473946,0.366516113,12.76425334,17.99281546,-0.198303223
3481,2.7,-1,0,73.5111625,20.12326431,-0.160923004,0,55.54176893,20.36139107,-0.09771347,12.74628409,17.96939357,-0.238126755
3481,2.8,-1,0,75.52314383,20.10717201,-0.05695343,0,57.57741947,20.35161972,-1.757602692,12.72643482,17.94572436,-0.244447708
3481,2.9,-1,0,77.54122197,20.10147667,0.050964355,0,59.60379343,20.17585945,0.51197052,12.71518857,17.93742854,-0.074382782
3481,3,-1,0,79.54895804,20.1065731,0.001564026,0,61.62393923,20.2270565,-1.048698425,12.69215133,17.92501881,-0.120483398
3481,3.1,-1,0,81.56470451,20.10672951,-0.012207031,0,63.64140139,20.12218666,2.538738251,12.69294906,17.92330313,-0.015457153
3481,3.2,-1,0,83.56213547,20.1055088,-0.024089813,0,65.66631374,20.37606049,3.051128387,12.6764218,17.89582172,-0.270551682
3481,3.3,-1,0,85.55718176,20.10309982,-0.037918091,0,67.71917543,20.68117332,-4.149913788,12.60130269,17.83800632,-0.578073502
3481,3.4,-1,0,87.5884609,20.09930801,-0.045776367,0,69.7665432,20.26618195,-0.733089447,12.60191028,17.8219177,-0.166873932
3481,3.5,-1,0,89.60171789,20.09473038,0.03786087,0,71.78949594,20.192873,0.539264679,12.5947463,17.81222195,-0.098142624
3481,3.6,-1,0,91.60784223,20.09851646,0.111675262,0,73.81147957,20.24679947,-0.221176147,12.56996014,17.79636266,-0.148283005
3481,3.7,-1,0,93.62001361,20.10968399,0.09929657,0,75.83505363,20.22468185,-1.584777832,12.56250376,17.78495997,-0.114997864
3481,3.8,-1,0,95.63899482,20.11961365,0.000553131,0,77.84959793,20.06620407,2.833423615,12.57411421,17.78939689,0.053409576
3481,3.9,-1,0,97.6370913,20.11966896,-0.054969788,0,79.87038546,20.34954643,1.256828308,12.55517683,17.76670584,-0.229877472
3481,4,-1,0,99.64260029,20.11417198,0.111236572,0,81.91162424,20.47522926,-2.236976624,12.50861067,17.73097605,-0.361057281
3481,4.1,-1,0,101.6656284,20.12529564,0.172309875,0,83.94796228,20.2515316,1.490325928,12.48536421,17.71766616,-0.126235962
3481,4.2,-1,0,103.6717276,20.14252663,0.016841888,0,85.98056707,20.40056419,-3.122005463,12.48107584,17.69116051,-0.258037567
3481,4.3,-1,0,105.7028121,20.14421082,-0.057315826,0,88.00501347,20.08836365,3.640842438,12.47938693,17.69779861,0.055847168
3481,4.4,-1,0,107.6991029,20.13847923,-0.026779175,0,90.03205404,20.45244789,-2.344398499,12.45453471,17.66704888,-0.313968658
3481,4.5,-1,0,109.7250704,20.13580132,-0.001468658,0,92.06557684,20.21800804,-0.437660217,12.43977366,17.65949355,-0.082206726
3481,4.6,-1,0,111.7412615,20.13565445,-0.045146942,0,94.08518934,20.17424202,-0.508213043,12.43956541,17.65607213,-0.03858757
3481,4.7,-1,0,113.757795,20.13113976,-0.108184814,0,96.10007248,20.12342072,0.828361511,12.45229484,17.65772249,0.00771904
3481,4.8,-1,0,115.7666949,20.12032127,0.045681,0,98.11655636,20.20625687,1.247997284,12.45270384,17.6501385,-0.085935593
3481,4.9,-1,0,117.7724955,20.12488937,0.032405853,0,100.143422,20.33105659,-0.87392807,12.42575275,17.6290735,-0.206167221
3481,5,-1,0,119.7901338,20.12812996,0.020122528,0,102.1721581,20.24366379,-3.196487427,12.41336803,17.61797576,-0.115533829
3481,5.1,-1,0,121.8186516,20.13014221,0.111083984,0,104.180542,19.92401505,1.188411713,12.43761366,17.63810962,0.206127167
3481,5.2,-1,0,123.8269403,20.14125061,0.060634613,0,106.1788856,20.04285622,-1.189117432,12.45139879,17.64805478,0.098394394
3481,5.3,-1,0,125.8478884,20.14731407,0.069980621,0,108.1772256,19.92394447,1.083469391,12.46163436,17.67066284,0.223369598
3481,5.4,-1,0,127.8571837,20.15431213,0.097522736,0,110.1750374,20.03229141,1.380271912,12.47365738,17.68214632,0.122020721
3481,5.5,-1,0,129.8664937,20.16406441,0.144271851,0,112.1851679,20.1703186,-1.486625671,12.48615183,17.68132581,-0.006254196
3481,5.6,-1,0,131.8906581,20.17849159,0.105037689,0,114.1947666,20.02165604,-1.607265472,12.50374611,17.69589146,0.156835556
3481,5.7,-1,0,133.9171708,20.18899536,0.01789093,0,116.1888959,19.86092949,3.158092499,12.53841718,17.72827491,0.328065872
3481,5.8,-1,0,135.9202666,20.19078445,0.035896301,0,118.1907793,20.17673874,-1.782875061,12.5256134,17.72948728,0.014045715
3481,5.9,-1,0,137.9483007,20.19437408,0.077991486,0,120.1995388,19.99845123,1.541481018,12.54414014,17.74876193,0.195922852
3481,6,-1,0,139.9602242,20.20217323,0.023384094,0,122.2070913,20.15259933,-4.270744324,12.54886224,17.75313284,0.049573898
3481,6.1,-1,0,142.0019525,20.20451164,-0.011234283,0,124.2009975,19.7255249,3.485927582,12.59315101,17.80095497,0.47898674
3481,6.2,-1,0,144.0046244,20.20338821,-0.011081696,0,126.1909797,20.07411766,0.212459564,12.59004596,17.81364468,0.129270554
3481,6.3,-1,0,146.0229075,20.20228004,-0.03528595,0,128.1994537,20.09536362,0.103778839,12.61799826,17.8234538,0.106916428
3481,6.4,-1,0,148.0422378,20.19875145,-0.069103241,0,130.209509,20.1057415,-0.217628479,12.61732502,17.83272881,0.093009949
3481,6.5,-1,0,150.0622014,20.19184113,-0.088615417,0,132.218995,20.08397865,-0.766029358,12.61715652,17.84320642,0.107862473
3481,6.6,-1,0,152.0844062,20.18297958,-0.032978058,0,134.2235627,20.00737572,3.107738495,12.64267359,17.86084351,0.175603867
3481,6.7,-1,0,154.0872419,20.17968178,0.012512207,0,136.239839,20.31814957,-1.350421906,12.63936819,17.84740295,-0.138467789
3481,6.8,-1,0,156.1116583,20.180933,-0.043067932,0,138.2649018,20.18310738,0.125732422,12.63605142,17.84675646,-0.002174377
3481,6.9,-1,0,158.1289028,20.17662621,-0.041732788,0,140.2838412,20.19568062,-1.291732788,12.63501337,17.84506157,-0.019054413
3481,7,-1,0,160.1529877,20.17245293,0.06067276,0,142.2969506,20.06650734,1.215419769,12.63188694,17.85603712,0.105945587
3481,7.1,-1,0,162.1647863,20.1785202,0.009555817,0,144.3096785,20.18804932,-0.803375244,12.63373161,17.85510779,-0.009529114
3481,7.2,-1,0,164.1869085,20.17947578,-0.042362213,0,146.3244665,20.10771179,1.730556488,12.64505095,17.86244196,0.071763992
3481,7.3,-1,0,166.1961555,20.17523956,-0.001316071,0,148.3438905,20.28076744,-1.440010071,12.62376775,17.85226502,-0.105527878
3481,7.4,-1,0,168.2214753,20.17510796,0.0258255,0,150.3647672,20.13676643,0.100841522,12.63406164,17.85670811,0.038341522
3481,7.5,-1,0,170.2390738,20.17769051,0.036869049,0,152.378948,20.14685059,0.095901489,12.64061019,17.86012575,0.03083992
3549,2,-1,0,74.17833957,20.11333847,0.231647491,0,40.73216143,20.10529327,1.486148834,28.36976976,33.44617815,0.008045197
3549,2.1,-1,0,76.18304217,20.13650322,0.206604004,0,42.7501215,20.25390816,-0.365371704,28.36964772,33.43292067,-0.117404938
3549,2.2,-1,0,78.1992592,20.15716362,0.110168457,0,44.77368546,20.21737099,0.831127167,28.34983865,33.42557374,-0.060207367
3549,2.3,-1,0,80.21124014,20.16818047,0.096626282,0,46.79957819,20.3004837,-2.17010498,28.33208498,33.41166195,-0.132303238
3549,2.4,-1,0,82.23877697,20.17784309,0.137481689,0,48.81877604,20.08347321,1.167221069,28.33599033,33.42000093,0.094369888
3549,2.5,-1,0,84.25193023,20.19159126,0.159168243,0,50.83295946,20.20019531,-0.11838913,28.35129732,33.41897077,-0.00860405
3549,2.6,-1,0,86.272636,20.20750809,0.132751465,0,52.85238705,20.1883564,-1.46736145,28.32802412,33.42024895,0.019151688
3549,2.7,-1,0,88.30149171,20.22078323,-0.046424866,0,54.86388588,20.04162025,1.952438354,28.34013197,33.43760583,0.179162979
3549,2.8,-1,0,90.31447505,20.21614075,-0.091171265,0,56.8778101,20.23686409,0.87890625,28.33441914,33.43666495,-0.020723343
3549,2.9,-1,0,92.33134595,20.20702362,0.004768372,0,58.90589104,20.32475471,0.586452484,28.33018571,33.42545492,-0.117731094
3549,3,-1,0,94.34972571,20.20750046,0.034580231,0,60.94129877,20.38339996,-2.318820953,28.32331532,33.40842694,-0.175899506
3549,3.1,-1,0,96.38190538,20.21095848,0.102748871,0,62.96804466,20.15151787,-0.342311859,28.32374422,33.41386072,0.059440613
3549,3.2,-1,0,98.40542382,20.22123337,-0.034866333,0,64.98148489,20.11728668,0.244865417,28.35131305,33.42393893,0.103946686
3549,3.3,-1,0,100.427028,20.21774673,-0.209350586,0,66.99443789,20.14177322,-0.782814026,28.34560837,33.43259014,0.075973511
3549,3.4,-1,0,102.4524868,20.19681168,-0.140838623,0,69.00470114,20.06349182,2.296466827,28.35861233,33.44778565,0.133319855
3549,3.5,-1,0,104.460446,20.18272781,-0.005817413,0,71.02253265,20.2931385,0.852794647,28.33020868,33.43791332,-0.11041069
3549,3.6,-1,0,106.4749914,20.18214607,0.157394409,0,73.05611048,20.37841797,-2.024860382,28.36607339,33.41888096,-0.196271896
3549,3.7,-1,0,108.5042274,20.19788551,0.141124725,0,75.08382797,20.17593193,-0.391750336,28.36395361,33.42039945,0.021953583
3549,3.8,-1,0,110.528177,20.21199799,-0.107574463,0,77.09946241,20.1367569,1.248416901,28.36053261,33.4287146,0.075241089
3549,3.9,-1,0,112.544289,20.20124054,-0.23979187,0,79.11938019,20.26159859,-1.906642914,28.35651251,33.42490884,-0.060358047
3570,6.1,-1,0,144.5021955,20.20727921,0.000152588,0,124.196266,20.0626297,3.118877411,15.13474048,20.30592955,0.144649506
3570,6.2,-1,0,146.507148,20.20729446,-0.109081268,0,126.2181233,20.37451744,0.166301727,15.12392555,20.28902469,-0.167222977
3570,6.3,-1,0,148.5264181,20.19638634,-0.045890808,0,128.2564066,20.39114761,-0.217952728,15.10703259,20.27001147,-0.194761276
3570,6.4,-1,0,150.546657,20.19179726,0.027675629,0,130.2944316,20.36935234,-1.701831818,15.09424376,20.25222539,-0.177555084
3570,6.5,-1,0,152.574303,20.19456482,0.034446716,0,132.3228577,20.19916916,1.600875854,15.08112433,20.25144532,-0.00460434
3570,6.6,-1,0,154.5857113,20.19800949,-0.036392212,0,134.350779,20.35925674,1.880645752,15.06226055,20.23493235,-0.161247253
3570,6.7,-1,0,156.5959214,20.19437027,-0.108585358,0,136.3961079,20.54732132,-3.637924194,15.00582615,20.19981352,-0.35295105
3570,6.8,-1,0,158.6327058,20.18351173,-0.029811859,0,138.4326504,20.1835289,-0.184078217,15.01614603,20.20005545,-1.72E-05
3570,6.9,-1,0,160.6522081,20.18053055,0.053062439,0,140.4500829,20.16512108,1.040039063,15.01969041,20.2021252,0.01540947
3570,7,-1,0,162.6650618,20.18583679,-0.000343323,0,142.4717952,20.26912498,0.27557373,15.0252454,20.1932666,-0.083288193
3570,7.1,-1,0,164.6821977,20.18580246,-0.009746552,0,144.5000855,20.29668236,-2.050247192,14.9976136,20.18211215,-0.110879898
3570,7.2,-1,0,166.7103875,20.1848278,0.075702667,0,146.5195025,20.09165764,4.90940094,15.01175723,20.19088492,0.093170166
3570,7.3,-1,0,168.7042953,20.19239807,0.11390686,0,148.5532153,20.58259773,-3.309288025,14.96871168,20.15107996,-0.390199661
3570,7.4,-1,0,170.7405266,20.20378876,0.099639893,0,150.5949286,20.25166893,-2.217884064,14.94214748,20.14559792,-0.047880173
3570,7.5,-1,0,172.7722186,20.21375275,-0.002212524,0,152.6090061,20.02988052,0.201587677,14.99079198,20.16321248,0.183872223
3570,7.6,-1,0,174.7920484,20.21353149,-0.117969513,0,154.6130021,20.05003929,1.1759758,14.99642288,20.17904627,0.163492203
3570,7.7,-1,0,176.8067771,20.20173454,-0.063304901,0,156.6238859,20.16763687,-1.372566223,15.00243431,20.18289119,0.034097672
3570,7.8,-1,0,178.8328471,20.19540405,-0.003852844,0,158.6337868,20.03038025,2.629852295,15.01889667,20.19906029,0.165023804
3570,7.9,-1,0,180.8389201,20.19501877,-0.073890686,0,160.6499741,20.29336548,0.177536011,15.03056574,20.18894601,-0.09834671
3570,8,-1,0,182.8570506,20.1876297,-0.120658875,0,162.6801983,20.31111908,-0.798053741,15.00201569,20.17685233,-0.12348938
3570,8.1,-1,0,184.8788329,20.17556381,0.001029968,0,164.7073199,20.23131371,-2.395992279,14.9971975,20.17151296,-0.055749893
3570,8.2,-1,0,186.9083864,20.17566681,-0.018863678,0,166.7184713,19.99171448,1.828651428,15.02912464,20.18991509,0.183952332
3570,8.3,-1,0,188.917071,20.17378044,-0.072231293,0,168.726786,20.17457962,-1.080169678,15.02439356,20.19028497,-0.000799179
3570,8.4,-1,0,190.939536,20.16655731,0.080032349,0,170.7388432,20.06656265,2.188434601,15.04222035,20.20069289,0.099994659
3570,8.5,-1,0,192.9465939,20.17456055,0.092582703,0,172.7564416,20.28540611,-3.934726715,15.01277631,20.19015234,-0.110845566
5271,7.1,-1,0,167.4250024,20.18544006,-0.030040741,0,140.129731,20.11361313,1.713027954,22.40656827,27.29527138,0.071826935
5271,7.2,-1,0,169.433242,20.18243599,-0.055503845,0,142.1496574,20.28491592,-0.191268921,22.39632003,27.28358452,-0.102479935
5271,7.3,-1,0,171.4499471,20.1768856,-0.093460083,0,144.1771927,20.26578903,-1.565742493,22.39510512,27.27275443,-0.088903427
5271,7.4,-1,0,173.4728559,20.1675396,-0.061683655,0,146.1959429,20.10921478,4.394798279,22.40235697,27.27691303,0.058324814
5271,7.5,-1,0,175.4660286,20.16137123,0.005474091,0,148.2288383,20.54869461,-3.761348724,22.36152484,27.23719026,-0.38732338
5271,7.6,-1,0,177.4985027,20.16191864,0.071029663,0,150.2649011,20.17255974,0.973491669,22.35473089,27.23360162,-0.010641098
5271,7.7,-1,0,179.5094765,20.16902161,0.084762573,0,152.2870245,20.26990891,-2.536487579,22.34424362,27.22245201,-0.100887299
5271,7.8,-1,0,181.538148,20.17749786,0.016326904,0,154.301333,20.01626015,0.430603027,22.35180599,27.23681505,0.161237717
5271,7.9,-1,0,183.5536048,20.17913055,0.003185272,0,156.305112,20.05932045,1.80398941,22.35228527,27.24849284,0.119810104
5271,8,-1,0,185.5623093,20.17944908,0.083999634,0,158.320064,20.23971939,-1.123332977,22.35170525,27.24224537,-0.060270309
5271,8.1,-1,0,187.5868428,20.18784904,-0.033855438,0,160.3384192,20.12738609,0.435504913,22.34664132,27.2484236,0.060462952
5271,8.2,-1,0,189.6058077,20.1844635,-0.093078613,0,162.3533354,20.17093658,-0.582313538,22.3423785,27.25247229,0.013526917
5271,8.3,-1,0,191.626656,20.17515564,0.038070679,0,164.3675175,20.11270523,-0.143642426,22.36541765,27.25913852,0.062450409
5271,8.4,-1,0,193.644531,20.17896271,0.057640076,0,166.3780698,20.09834099,1.899795532,22.36691032,27.26646123,0.080621719
5271,8.5,-1,0,195.654549,20.18472672,0.081272125,0,168.3974029,20.28832054,-1.508769989,22.36303903,27.25714613,-0.103593826
5401,0,-1,0,27.66956179,20.13300514,0.04650116,0,0,20.14725113,-0.238170624,22.77039926,27.66956179,-0.014245987
5401,0.1,-1,0,29.68579339,20.13765526,-0.106201172,0,2.01353426,20.12343407,-0.537071228,22.77034311,27.67225913,0.014221191
5401,0.2,-1,0,31.70349412,20.12703514,-0.12544632,0,4.02319231,20.06972694,1.557331085,22.77242675,27.68030181,0.057308197
5401,0.3,-1,0,33.7086826,20.11449051,0.037136078,0,6.03795166,20.22546005,-2.245063782,22.76786219,27.67073094,-0.110969543
5401,0.4,-1,0,35.73269862,20.11820412,0.128917694,0,8.049272346,20.00095367,2.111320496,22.77923669,27.68342628,0.117250443
5401,0.5,-1,0,37.73649949,20.13109589,0.009860992,0,10.05992432,20.21208572,-2.306632996,22.78276657,27.67657517,-0.080989838
5401,0.6,-1,0,39.76293109,20.13208199,0.051574707,0,12.06959972,19.98142242,0.876235962,22.79120839,27.69333136,0.150659561
5401,0.7,-1,0,41.77315754,20.13723946,-0.019817352,0,14.07212315,20.06904602,0.437240601,22.79576501,27.70103439,0.068193436
5401,0.8,-1,0,43.78564633,20.13525772,-0.040740967,0,16.08121395,20.11277008,-0.289936066,22.79644335,27.70443238,0.02248764
5401,0.9,-1,0,45.80037003,20.13118362,0.118103027,0,18.09104128,20.08377647,-2.735900879,22.80456529,27.70932875,0.04740715
5401,1,-1,0,47.82780245,20.14299393,0.042304993,0,20.08573942,19.81018639,2.92886734,22.83562611,27.74206303,0.332807541
5401,1.1,-1,0,49.82853075,20.14722443,-0.134563446,0,22.0814024,20.10307312,0.537834167,22.83882271,27.74712835,0.044151306
5401,1.2,-1,0,51.84017658,20.13376808,-0.050029755,0,24.09439888,20.15685654,0.585899353,22.83947454,27.7457777,-0.023088455
5401,1.3,-1,0,53.85015992,20.12876511,0.03036499,0,26.11301403,20.21544647,-0.883426666,22.83064794,27.73714589,-0.086681366
5401,1.4,-1,0,55.8667594,20.13180161,-0.011119843,0,28.13014154,20.12710381,1.319694519,22.83746439,27.73661786,0.0046978
5401,1.5,-1,0,57.8730253,20.13068962,0.137023926,0,30.1494504,20.25907326,-3.272399902,22.82231214,27.7235749,-0.128383636
5401,1.6,-1,0,59.90243229,20.14439201,0.230255127,0,32.15899572,19.93183327,0.634002686,22.83856654,27.74343657,0.212558746
5401,1.7,-1,0,61.91407017,20.16741753,0.15619278,0,34.15534906,19.99523354,0.53937912,22.84940171,27.75872111,0.17218399
5401,1.8,-1,0,63.92859796,20.1830368,0.021839142,0,36.15756931,20.04917145,1.318340302,22.86286057,27.77102865,0.133865356
5401,1.9,-1,0,65.94000209,20.18522072,-0.044345856,0,38.16907816,20.18100548,0.051460266,22.8637677,27.77092393,0.00421524
5401,2,-1,0,67.95926449,20.18078613,0.009727478,0,40.18743601,20.1861515,-1.568336487,22.86085994,27.77182848,-0.005365372
5401,2.1,-1,0,69.98445916,20.18175888,0.040550232,0,42.19820948,20.02931786,1.221656799,22.8668745,27.78624968,0.152441025
5401,2.2,-1,0,71.99696503,20.1858139,-0.017375946,0,44.20724955,20.15148354,-0.097961426,22.87712618,27.78971549,0.034330368
5401,2.3,-1,0,74.01606103,20.18407631,-0.017642975,0,46.22190809,20.14168739,-0.634460449,22.88429352,27.79415294,0.042388916
5401,2.4,-1,0,76.03694022,20.18231201,0.012722015,0,48.23290453,20.07824135,-2.002735138,22.89088085,27.80403569,0.104070663
5401,2.5,-1,0,78.06471369,20.18358421,0.024719238,0,50.23071499,19.87796783,-0.094585419,22.91833307,27.8339987,0.305616379
5401,2.6,-1,0,80.08321438,20.18605614,-0.049343109,0,52.21803885,19.86850929,0.730133057,22.94664864,27.86517553,0.317546844
5401,2.7,-1,0,82.0963997,20.18112183,-0.042076111,0,54.20854044,19.9415226,1.12247467,22.96738354,27.88785926,0.239599228
5401,2.8,-1,0,84.10737348,20.17691422,0.023288727,0,56.20830507,20.05377007,1.122837067,22.97634607,27.89906841,0.12314415
5401,2.9,-1,0,86.11840931,20.17924309,0.006427765,0,58.21929626,20.16605377,-1.269054413,22.96743046,27.89911305,0.013189316
5401,3,-1,0,88.14134211,20.17988586,-0.03036499,0,60.22955637,20.03914833,-1.512126923,22.98441233,27.91178574,0.140737534
5401,3.1,-1,0,90.16573278,20.17684937,-0.022354126,0,62.22591057,19.88793564,2.977619171,23.01469638,27.93982221,0.288913727
5401,3.2,-1,0,92.16703981,20.17461395,0.058097839,0,64.22959223,20.18569756,-0.929145813,23.01622776,27.93744758,-0.011083603
5401,3.3,-1,0,94.18769622,20.18042374,0.058116913,0,66.24351625,20.09278297,1.954193115,23.02869625,27.94417996,0.087640762
5401,3.4,-1,0,96.1955353,20.18623543,0.078792572,0,68.26256552,20.28820229,-2.734375,23.02563093,27.93296979,-0.101966858
5401,3.5,-1,0,98.22590421,20.19411469,0.048217773,0,70.27771387,20.01476479,1.073265076,23.03340615,27.94819034,0.179349899
5401,3.6,-1,0,100.238827,20.19893646,-0.018005371,0,72.28455667,20.12209129,-1.168060303,23.04217099,27.95427035,0.076845169
