Trajectory_ID,Time_Index,ID_LV,Type_LV,Pos_LV,Speed_LV,Acc_LV,ID_FAV,Pos_FAV,Speed_FAV,Acc_FAV,Spatial_Gap,Spatial_Headway,Speed_Diff
5401,3.7,-1,0,102.2635525,20.19713593,-0.019035339,0,74.2909255,20.00528526,0.973701477,23.05666618,27.97262696,0.191850662
5401,3.8,-1,0,104.2765067,20.19523239,0.029945374,0,76.29632254,20.10265541,-0.583686829,23.06291131,27.98018412,0.092576981
5401,3.9,-1,0,106.2983256,20.19822693,-0.010318756,0,78.30366964,20.04428673,0.977153778,23.08055464,27.99465601,0.153940201
5737,0,-1,0,18.1385501,20.19400978,-0.019760132,0,0,20.01527214,1.009807587,13.24532205,18.1385501,0.17873764
5737,0.1,-1,0,20.15198145,20.19203377,0.031356812,0,2.006576252,20.1162529,1.376819611,13.26155343,18.1454052,0.075780869
5737,0.2,-1,0,22.1636693,20.19516945,0.059986115,0,4.02508564,20.25393486,-0.622501373,13.25070643,18.13858366,-0.058765411
5737,0.3,-1,0,24.1866056,20.20116806,-0.040493011,0,6.047366619,20.19168472,-2.526111603,13.2674841,18.13923898,0.009483337
5737,0.4,-1,0,26.21976124,20.19711876,-0.119552612,0,8.053904533,19.93907356,0.981826782,13.27888094,18.1658567,0.258045197
5737,0.5,-1,0,28.23467123,20.1851635,-0.063781738,0,10.05272102,20.03725624,2.182388306,13.29835331,18.18195021,0.147907257
5737,0.6,-1,0,30.24260915,20.17878532,0.041732788,0,12.06735859,20.25549507,-1.171245575,13.29316285,18.17525056,-0.076709747
5737,0.7,-1,0,32.26699521,20.1829586,0.07226944,0,14.08705187,20.13837051,0.016365051,13.30080368,18.17994334,0.044588089
5737,0.8,-1,0,34.28658291,20.19018555,0.079612732,0,16.10097075,20.14000702,0.403995514,13.32134243,18.18561216,0.050178528
5737,0.9,-1,0,36.30448394,20.19814682,0.043811798,0,18.11699142,20.18040657,-0.74672699,13.31176796,18.18749251,0.01774025
5737,1,-1,0,38.32876841,20.202528,-0.047969818,0,20.13129845,20.10573387,-0.296173096,13.32888223,18.19746996,0.096794128
5737,1.1,-1,0,40.35132013,20.19773102,-0.098628998,0,22.14039097,20.07611656,2.639713287,13.35477138,18.21092916,0.121614456
5737,1.2,-1,0,42.35825609,20.18786812,0.036411285,0,24.16120119,20.34008789,0.401687622,13.34399322,18.1970549,-0.152219772
5737,1.3,-1,0,44.37505082,20.19150925,0.164299011,0,26.19721842,20.38025665,-3.63735199,13.32489398,18.1778324,-0.188747406
5737,1.4,-1,0,46.41400887,20.20793915,0.044651031,0,28.21705732,20.01652145,1.81728363,13.33863321,18.19695154,0.191417694
5737,1.5,-1,0,48.42646172,20.21240425,-0.082015991,0,30.22779589,20.19824982,-2.518177032,13.35857604,18.19866583,0.014154434
5737,1.6,-1,0,50.4603957,20.20420265,-0.059165955,0,32.23502998,19.94643211,4.747009277,13.37691553,18.22536572,0.257770538
5737,1.7,-1,0,52.45657222,20.19828606,0.001621246,0,34.25340824,20.42113304,-0.958614349,13.36224639,18.20316398,-0.222846985
5737,1.8,-1,0,54.4805673,20.19844818,0.098762512,0,36.29072847,20.32527161,1.198234558,13.34106654,18.18983883,-0.126823425
5737,1.9,-1,0,56.49446895,20.20832443,-0.076160431,0,38.32924681,20.44509506,-4.806175232,13.31903885,18.16522215,-0.23677063
5737,2,-1,0,58.53971685,20.20070839,-0.309944153,0,40.34972544,19.96447754,3.038711548,13.3403024,18.18999141,0.23623085
5737,2.1,-1,0,60.54201295,20.16971397,-0.075798035,0,42.36136675,20.26834869,-1.549034119,13.3280194,18.1806462,-0.09863472
5737,2.2,-1,0,62.56542983,20.16213417,0.053138733,0,44.38045645,20.11344528,1.152553558,13.34173789,18.18497339,0.048688889
5737,2.3,-1,0,64.57560999,20.16744804,-0.004405975,0,46.39756374,20.22870064,1.211090088,13.32329919,18.17804625,-0.061252594
5737,2.4,-1,0,66.58618555,20.16700745,-0.006446838,0,48.42648926,20.34980965,0.08813858,13.30717106,18.15969629,-0.1828022
5737,2.5,-1,0,68.6031624,20.16636276,0.002098083,0,50.46191092,20.3586235,-1.678237915,13.29035584,18.14125149,-0.192260742
5737,2.6,-1,0,70.6280702,20.16657257,0.00869751,0,52.48938208,20.19079971,2.894096375,13.29100183,18.13868813,-0.024227142
5737,2.7,-1,0,72.62962774,20.16744232,0.03616333,0,54.52293253,20.48020935,-0.895824432,13.25692252,18.10669521,-0.312767029
5737,2.8,-1,0,74.65076189,20.17105865,0.079917908,0,56.56647434,20.39062691,-4.473552704,13.24593701,18.08428755,-0.219568253
5737,2.9,-1,0,76.68975736,20.17905045,0.056552887,0,58.58316927,19.94327164,4.104862213,13.2731094,18.10658809,0.235778809
5737,3,-1,0,78.68693538,20.18470573,0.045204163,0,60.59802074,20.35375786,-0.34734726,13.25030804,18.08891464,-0.169052124
5737,3.1,-1,0,80.70719265,20.18922615,0.029773712,0,62.63165979,20.31902313,1.066741943,13.23645825,18.07553286,-0.129796982
5737,3.2,-1,0,82.72170504,20.19220352,-0.043411255,0,64.66889582,20.42569733,-2.852954865,13.20424293,18.05280922,-0.233493805
5737,3.3,-1,0,84.75586488,20.1878624,-0.072956085,0,66.69720078,20.14040184,4.316101074,13.20236685,18.0586641,0.047460556
5737,3.4,-1,0,86.75333778,20.18056679,-0.091781616,0,68.73282146,20.57201195,-2.491111755,13.17663972,18.02051632,-0.39144516
5737,3.5,-1,0,88.78408035,20.17138863,0.000858307,0,70.7775671,20.32290077,1.966228485,13.16401232,18.00651325,-0.151512146
5737,3.6,-1,0,90.79160548,20.17147446,0.105266571,0,72.81968832,20.51952362,-2.753829956,13.12377858,17.97191716,-0.348049164
5737,3.7,-1,0,92.82374077,20.18200111,0.081653595,0,74.85787153,20.24414063,0.433559418,13.10903673,17.96586924,-0.062139511
5737,3.8,-1,0,94.84081864,20.19016647,0.046081543,0,76.88445339,20.28749657,0.866565704,13.1010436,17.95636525,-0.097330093
5737,3.9,-1,0,96.85592386,20.19477463,0.014286041,0,78.91753588,20.37415314,0.128631592,13.06833398,17.93838799,-0.17937851
6104,0,-1,0,18.19746996,20.202528,-0.047969818,0,0,20.10573387,-0.296173096,13.32888223,18.19746996,0.096794128
6104,0.1,-1,0,20.22002168,20.19773102,-0.098628998,0,2.009092522,20.07611656,2.639713287,13.35477138,18.21092916,0.121614456
6104,0.2,-1,0,22.22695764,20.18786812,0.036411285,0,4.029902744,20.34008789,0.401687622,13.34399322,18.1970549,-0.152219772
6104,0.3,-1,0,24.24375237,20.19150925,0.164299011,0,6.065919972,20.38025665,-3.63735199,13.32489398,18.1778324,-0.188747406
6104,0.4,-1,0,26.28271042,20.20793915,0.044651031,0,8.085758877,20.01652145,1.81728363,13.33863321,18.19695154,0.191417694
6104,0.5,-1,0,28.29516327,20.21240425,-0.082015991,0,10.09649744,20.19824982,-2.518177032,13.35857604,18.19866583,0.014154434
6104,0.6,-1,0,30.32909725,20.20420265,-0.059165955,0,12.10373154,19.94643211,4.747009277,13.37691553,18.22536572,0.257770538
6104,0.7,-1,0,32.32527377,20.19828606,0.001621246,0,14.12210979,20.42113304,-0.958614349,13.36224639,18.20316398,-0.222846985
6104,0.8,-1,0,34.34926886,20.19844818,0.098762512,0,16.15943003,20.32527161,1.198234558,13.34106654,18.18983883,-0.126823425
6104,0.9,-1,0,36.36317051,20.20832443,-0.076160431,0,18.19794836,20.44509506,-4.806175232,13.31903885,18.16522215,-0.23677063
6104,1,-1,0,38.4084184,20.20070839,-0.309944153,0,20.21842699,19.96447754,3.038711548,13.3403024,18.18999141,0.23623085
6104,1.1,-1,0,40.4107145,20.16971397,-0.075798035,0,22.2300683,20.26834869,-1.549034119,13.3280194,18.1806462,-0.09863472
6104,1.2,-1,0,42.43413139,20.16213417,0.053138733,0,24.249158,20.11344528,1.152553558,13.34173789,18.18497339,0.048688889
6104,1.3,-1,0,44.44431154,20.16744804,-0.004405975,0,26.2662653,20.22870064,1.211090088,13.32329919,18.17804625,-0.061252594
6104,1.4,-1,0,46.45488711,20.16700745,-0.006446838,0,28.29519081,20.34980965,0.08813858,13.30717106,18.15969629,-0.1828022
6104,1.5,-1,0,48.47186396,20.16636276,0.002098083,0,30.33061247,20.3586235,-1.678237915,13.29035584,18.14125149,-0.192260742
6104,1.6,-1,0,50.49677176,20.16657257,0.00869751,0,32.35808363,20.19079971,2.894096375,13.29100183,18.13868813,-0.024227142
6104,1.7,-1,0,52.49832929,20.16744232,0.03616333,0,34.39163408,20.48020935,-0.895824432,13.25692252,18.10669521,-0.312767029
6104,1.8,-1,0,54.51946344,20.17105865,0.079917908,0,36.4351759,20.39062691,-4.473552704,13.24593701,18.08428755,-0.219568253
6104,1.9,-1,0,56.55845891,20.17905045,0.056552887,0,38.45187082,19.94327164,4.104862213,13.2731094,18.10658809,0.235778809
6705,2,-1,0,67.26674572,20.18370628,0.017337799,0,39.97704439,20.23025513,-1.166419983,22.40596496,27.28970133,-0.046548843
6705,2.1,-1,0,69.28950918,20.18544006,-0.030040741,0,41.9942378,20.11361313,1.713027954,22.40656827,27.29527138,0.071826935
6705,2.2,-1,0,71.29774877,20.18243599,-0.055503845,0,44.01416426,20.28491592,-0.191268921,22.39632003,27.28358452,-0.102479935
6705,2.3,-1,0,73.31445393,20.1768856,-0.093460083,0,46.0416995,20.26578903,-1.565742493,22.39510512,27.27275443,-0.088903427
6705,2.4,-1,0,75.33736273,20.1675396,-0.061683655,0,48.0604497,20.10921478,4.394798279,22.40235697,27.27691303,0.058324814
6705,2.5,-1,0,77.33053543,20.16137123,0.005474091,0,50.09334517,20.54869461,-3.761348724,22.36152484,27.23719026,-0.38732338
6705,2.6,-1,0,79.3630095,20.16191864,0.071029663,0,52.12940788,20.17255974,0.973491669,22.35473089,27.23360162,-0.010641098
6705,2.7,-1,0,81.37398333,20.16902161,0.084762573,0,54.15153131,20.26990891,-2.536487579,22.34424362,27.22245201,-0.100887299
6705,2.8,-1,0,83.40265481,20.17749786,0.016326904,0,56.16583977,20.01626015,0.430603027,22.35180599,27.23681505,0.161237717
6705,2.9,-1,0,85.41811164,20.17913055,0.003185272,0,58.1696188,20.05932045,1.80398941,22.35228527,27.24849284,0.119810104
6705,3,-1,0,87.42681616,20.17944908,0.083999634,0,60.18457079,20.23971939,-1.123332977,22.35170525,27.24224537,-0.060270309
6705,3.1,-1,0,89.45134966,20.18784904,-0.033855438,0,62.20292606,20.12738609,0.435504913,22.34664132,27.2484236,0.060462952
6705,3.2,-1,0,91.47031449,20.1844635,-0.093078613,0,64.2178422,20.17093658,-0.582313538,22.3423785,27.25247229,0.013526917
6705,3.3,-1,0,93.49116281,20.17515564,0.038070679,0,66.23202429,20.11270523,-0.143642426,22.36541765,27.25913852,0.062450409
6705,3.4,-1,0,95.50903783,20.17896271,0.057640076,0,68.2425766,20.09834099,1.899795532,22.36691032,27.26646123,0.080621719
6705,3.5,-1,0,97.51905581,20.18472672,0.081272125,0,70.26190968,20.28832054,-1.508769989,22.36303903,27.25714613,-0.103593826
6705,3.6,-1,0,99.54449831,20.19285393,0.041713715,0,72.28319788,20.13744354,2.438106537,22.38129459,27.26130043,0.055410385
6705,3.7,-1,0,101.5528674,20.1970253,-0.074710846,0,74.30913277,20.3812542,-4.540271759,22.36283113,27.24373461,-0.184228897
6705,3.8,-1,0,103.5943466,20.18955421,0.02948761,0,76.32455683,19.92722702,3.70672226,22.37833531,27.26978977,0.262327194
6705,3.9,-1,0,105.5961586,20.19250298,0.033969879,0,78.33581314,20.29789925,-1.559276581,22.36674569,27.26034544,-0.105396271
6705,4,-1,0,107.623473,20.19589996,0.03490448,0,80.35780668,20.14197159,-0.286712646,22.3786965,27.26566631,0.053928375
6705,4.1,-1,0,109.6433289,20.19939041,-0.031757355,0,82.37057028,20.11330032,1.508331299,22.3958935,27.27275865,0.086090088
6705,4.2,-1,0,111.6558643,20.19621468,-0.056800842,0,84.38944197,20.26413345,0.096149445,22.38512121,27.26642237,-0.067918777
6705,4.3,-1,0,113.6746012,20.19053459,0.024471283,0,86.41633606,20.2737484,-0.238304138,22.36749207,27.25826513,-0.083213806
6705,4.4,-1,0,115.6937189,20.19298172,-0.020084381,0,88.44251938,20.24991798,-1.17181778,22.37011672,27.25119949,-0.056936264
6705,4.5,-1,0,117.7182799,20.19097328,0.017662048,0,90.46165209,20.13273621,-0.877914429,22.36861658,27.25662779,0.058237076
6705,4.6,-1,0,119.7406207,20.19273949,-0.029067993,0,92.47053614,20.04494476,2.333774567,22.36643646,27.2700846,0.147794724
6705,4.7,-1,0,121.7498606,20.18983269,-0.035915375,0,94.48669949,20.27832222,0.738792419,22.35458823,27.26316114,-0.088489532
6705,4.8,-1,0,123.76529,20.18624115,0.100002289,0,96.51822567,20.35220146,-1.518917084,22.33544634,27.24706433,-0.165960312
6705,4.9,-1,0,125.7923073,20.19624138,0.086231232,0,98.54585123,20.20030975,0.976734161,22.3292643,27.24645604,-0.004068375
6705,5,-1,0,127.8092949,20.2048645,0.060062408,0,100.5707659,20.29798317,-0.673503876,22.32941323,27.23852902,-0.093118668
7029,2,-1,0,62.35273166,20.1932621,-0.037899017,0,40.79062605,20.3765564,0.454330444,16.5320005,21.56210561,-0.183294296
7029,2.1,-1,0,64.37036127,20.1894722,0.004463196,0,42.83055334,20.42198944,-0.485363007,16.51379527,21.53980793,-0.232517242
7029,2.2,-1,0,66.39225837,20.18991852,0.004806519,0,44.87032547,20.37345314,-1.975765228,16.49152953,21.5219329,-0.183534622
7029,2.3,-1,0,68.42155045,20.19039917,0.038223267,0,46.89779196,20.17587662,0.44380188,16.50062164,21.52375849,0.014522552
7029,2.4,-1,0,70.43894788,20.1942215,0.014247894,0,48.91759863,20.22025681,0.197219849,16.50347763,21.52134925,-0.026035309
7029,2.5,-1,0,72.45811399,20.19564629,-0.060691833,0,50.94061041,20.23997879,0.202522278,16.49151047,21.51750358,-0.044332504
7029,2.6,-1,0,74.47641959,20.1895771,-0.046977997,0,52.9656209,20.26023102,0.336303711,16.48325086,21.51079869,-0.070653915
7029,2.7,-1,0,76.49296859,20.1848793,-0.028419495,0,54.99332552,20.29386139,1.459350586,16.46742008,21.49964307,-0.108982086
7029,2.8,-1,0,78.50474175,20.18203735,-0.012722015,0,57.03000841,20.43979645,-1.662387848,16.44316243,21.47473334,-0.257759094
7029,2.9,-1,0,80.5315575,20.18076515,0.019073486,0,59.06567612,20.27355766,-1.414852142,16.42217949,21.46588138,-0.092792511
7029,3,-1,0,82.55667648,20.1826725,0.07194519,0,61.08595762,20.13207245,0.535354614,16.42178726,21.47071886,0.050600052
7029,3.1,-1,0,84.57297169,20.18986702,-0.010757446,0,63.10184164,20.18560791,0.878353119,16.42501345,21.47113004,0.004259109
7029,3.2,-1,0,86.5874883,20.18879128,-0.017127991,0,65.1247942,20.27344322,-1.553993225,16.4219529,21.4626941,-0.084651947
7029,3.3,-1,0,88.61394052,20.18707848,0.03911972,0,67.14436855,20.1180439,-0.00787735,16.41955651,21.46957196,0.069034576
7029,3.4,-1,0,90.63295132,20.19099045,0.037155151,0,69.15613356,20.11725616,1.23090744,16.41536514,21.47681777,0.073734283
7029,3.5,-1,0,92.64551119,20.19470596,0.040454865,0,71.17401371,20.24034691,-1.616783142,16.40654367,21.47149748,-0.045640945
7029,3.6,-1,0,94.67367485,20.19875145,0.044364929,0,73.18996449,20.07866859,1.703910828,16.41622241,21.48371037,0.120082855
7029,3.7,-1,0,96.68461429,20.20318794,0.069484711,0,75.2063509,20.24905968,1.075706482,16.41092993,21.47826339,-0.045871735
7029,3.8,-1,0,98.69924061,20.21013641,0.087890625,0,77.2366354,20.35663033,-2.975025177,16.40892121,21.46260521,-0.146493912
7029,3.9,-1,0,100.7351845,20.21892548,0.020809174,0,79.25742331,20.05912781,1.851406097,16.40739358,21.47776116,0.159797668
7029,4,-1,0,102.7473817,20.22100639,-0.199317932,0,81.27259312,20.24426842,0.058307648,16.41979539,21.47478855,-0.023262024
7029,4.1,-1,0,104.7687614,20.2010746,-0.10509491,0,83.2973115,20.25009918,-0.790405273,16.4033168,21.47144991,-0.049024582
7029,4.2,-1,0,106.7917421,20.19056511,0.039596558,0,85.31836939,20.17105865,0.4895401,16.40468506,21.47337274,0.019506454
7029,4.3,-1,0,108.8088564,20.19452477,0.088253021,0,87.33792295,20.22001266,-1.65719986,16.41341779,21.47093341,-0.0254879
7029,4.4,-1,0,110.8362774,20.20335007,0.025291443,0,89.35163822,20.05429268,3.950786591,16.40862059,21.48463916,0.149057388
7029,4.5,-1,0,112.83642,20.20587921,-0.106544495,0,91.37682142,20.44937134,-2.537918091,16.3983724,21.45959853,-0.243492126
7029,4.6,-1,0,114.8686703,20.19522476,-0.054225922,0,93.40906897,20.19557953,0.639839172,16.38628974,21.4596013,-0.000354767
7029,4.7,-1,0,116.8846553,20.18980217,-0.020084381,0,95.43182611,20.25956345,-1.714305878,16.39028028,21.45282916,-0.069761276
7029,4.8,-1,0,118.9122849,20.18779373,0.005149841,0,97.44921093,20.08813286,0.095767975,16.39044838,21.46307402,0.099660873
7029,4.9,-1,0,120.9303203,20.18830872,-0.018730164,0,99.45850306,20.09770966,1.122646332,16.41755702,21.47181727,0.09059906
7029,5,-1,0,122.9441753,20.1864357,-0.000305176,0,101.4738873,20.20997429,-0.487670898,16.43597841,21.47028804,-0.023538589
7029,5.1,-1,0,124.9651215,20.18640518,0.052814484,0,103.4924463,20.1612072,-0.78130722,16.42356903,21.47267515,0.025197983
7029,5.2,-1,0,126.988516,20.19168663,-0.036792755,0,105.5046605,20.08307648,0.78119278,16.42886901,21.48385549,0.108610153
7029,5.3,-1,0,129.0026197,20.18800735,-0.077857971,0,107.5168741,20.16119576,-0.582485199,16.41901679,21.48574562,0.0268116
7029,5.4,-1,0,131.0236261,20.18022156,-0.018959045,0,109.5300813,20.10294724,1.902275085,16.41184112,21.49354478,0.077274323
7029,5.5,-1,0,133.0316767,20.17832565,0.053539276,0,111.5498874,20.29317474,-1.075153351,16.40873006,21.48178938,-0.114849091
7029,5.6,-1,0,135.0550926,20.18367958,0.022163391,0,113.5738291,20.18565941,-0.975189209,16.42672931,21.4812635,-0.001979828
7029,5.7,-1,0,137.0785151,20.18589592,-0.007896423,0,115.5875191,20.08814049,-2.587738037,16.4161233,21.49099603,0.097755432
7029,5.8,-1,0,139.1095264,20.18510628,-0.063247681,0,117.5833944,19.82936668,2.439136505,16.44429213,21.52613193,0.355739594
7029,5.9,-1,0,141.1158445,20.17878151,-0.046463013,0,119.5785268,20.07328033,1.078300476,16.4572224,21.53731769,0.105501175
7029,6,-1,0,143.1275896,20.17413521,0.054340363,0,121.5912463,20.18111038,1.072483063,16.46051188,21.53634329,-0.006975174
7234,4,-1,0,113.55385,20.18138504,-0.027294159,0,80.40700779,20.2539444,0.700321198,28.32022905,33.14684223,-0.072559357
7234,4.1,-1,0,115.5710969,20.17865562,-0.10684967,0,82.43590384,20.32397652,1.305828094,28.3235321,33.1351931,-0.145320892
7234,4.2,-1,0,117.5831407,20.16797066,-0.004081726,0,84.47483063,20.45455933,-4.346847534,28.29266126,33.10831005,-0.286588669
7234,4.3,-1,0,119.6216351,20.16756248,0.077075958,0,86.49855232,20.01987457,0.48494339,28.30388559,33.12308276,0.147687912
7234,4.4,-1,0,121.6359821,20.17527008,0.128898621,0,88.5029645,20.06836891,2.787055969,28.31954987,33.13301761,0.106901169
7234,4.5,-1,0,123.6409355,20.18815994,0.042266846,0,90.52373667,20.34707451,-3.910102844,28.29609194,33.11719885,-0.158914566
7234,4.6,-1,0,125.6784777,20.19238663,-0.048465729,0,92.5388936,19.95606422,2.737674713,28.32791951,33.13958409,0.236322403
7234,4.7,-1,0,127.6839901,20.18754005,-0.016269684,0,94.5481884,20.2298317,-2.730026245,28.32373281,33.13580175,-0.042291641
7234,4.8,-1,0,129.716658,20.18591309,0.002822876,0,96.55752144,19.95682907,3.410434723,28.34298755,33.15913655,0.229084015
7234,4.9,-1,0,131.7174055,20.18619537,0.024280548,0,98.57025652,20.29787254,-4.927787781,28.33472548,33.14714895,-0.11167717
7234,5,-1,0,133.7593571,20.18862343,-0.033836365,0,100.5754048,19.80509377,2.24395752,28.36304399,33.1839523,0.383529663
7466,5.1,-1,0,125.0292813,20.19099045,0.037155151,0,103.5524635,20.11725616,1.23090744,16.41536514,21.47681777,0.073734283
7466,5.2,-1,0,127.0418412,20.19470596,0.040454865,0,105.5703437,20.24034691,-1.616783142,16.40654367,21.47149748,-0.045640945
7466,5.3,-1,0,129.0700048,20.19875145,0.044364929,0,107.5862945,20.07866859,1.703910828,16.41622241,21.48371037,0.120082855
7466,5.4,-1,0,131.0809443,20.20318794,0.069484711,0,109.6026809,20.24905968,1.075706482,16.41092993,21.47826339,-0.045871735
7466,5.5,-1,0,133.0955706,20.21013641,0.087890625,0,111.6329654,20.35663033,-2.975025177,16.40892121,21.46260521,-0.146493912
7466,5.6,-1,0,135.1315144,20.21892548,0.020809174,0,113.6537533,20.05912781,1.851406097,16.40739358,21.47776116,0.159797668
7466,5.7,-1,0,137.1437116,20.22100639,-0.199317932,0,115.6689231,20.24426842,0.058307648,16.41979539,21.47478855,-0.023262024
7466,5.8,-1,0,139.1650914,20.2010746,-0.10509491,0,117.6936415,20.25009918,-0.790405273,16.4033168,21.47144991,-0.049024582
7466,5.9,-1,0,141.1880721,20.19056511,0.039596558,0,119.7146994,20.17105865,0.4895401,16.40468506,21.47337274,0.019506454
7466,6,-1,0,143.2051863,20.19452477,0.088253021,0,121.7342529,20.22001266,-1.65719986,16.41341779,21.47093341,-0.0254879
7466,6.1,-1,0,145.2326074,20.20335007,0.025291443,0,123.7479682,20.05429268,3.950786591,16.40862059,21.48463916,0.149057388
7466,6.2,-1,0,147.2327499,20.20587921,-0.106544495,0,125.7731514,20.44937134,-2.537918091,16.3983724,21.45959853,-0.243492126
7466,6.3,-1,0,149.2650002,20.19522476,-0.054225922,0,127.8053989,20.19557953,0.639839172,16.38628974,21.4596013,-0.000354767
7466,6.4,-1,0,151.2809852,20.18980217,-0.020084381,0,129.8281561,20.25956345,-1.714305878,16.39028028,21.45282916,-0.069761276
7466,6.5,-1,0,153.3086149,20.18779373,0.005149841,0,131.8455409,20.08813286,0.095767975,16.39044838,21.46307402,0.099660873
7466,6.6,-1,0,155.3266503,20.18830872,-0.018730164,0,133.854833,20.09770966,1.122646332,16.41755702,21.47181727,0.09059906
7466,6.7,-1,0,157.3405053,20.1864357,-0.000305176,0,135.8702172,20.20997429,-0.487670898,16.43597841,21.47028804,-0.023538589
7466,6.8,-1,0,159.3614515,20.18640518,0.052814484,0,137.8887763,20.1612072,-0.78130722,16.42356903,21.47267515,0.025197983
7466,6.9,-1,0,161.384846,20.19168663,-0.036792755,0,139.9009905,20.08307648,0.78119278,16.42886901,21.48385549,0.108610153
7466,7,-1,0,163.3989497,20.18800735,-0.077857971,0,141.9132041,20.16119576,-0.582485199,16.41901679,21.48574562,0.0268116
